price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,sqft_living15,sqft_lot15
221900,3,1.0,1180,5650,1.0,0,0,3,7,1180,0,1955,1340,5650
538000,3,2.25,2570,7242,2.0,0,0,3,7,2170,400,1951,1690,7639
180000,2,1.0,770,10000,1.0,0,0,3,6,770,0,1933,2720,8062
604000,4,3.0,1960,5000,1.0,0,0,5,7,1050,910,1965,1360,5000
510000,3,2.0,1680,8080,1.0,0,0,3,8,1680,0,1987,1800,7503
1225000,4,4.5,5420,101930,1.0,0,0,3,11,3890,1530,2001,4760,101930
257500,3,2.25,1715,6819,2.0,0,0,3,7,1715,0,1995,2238,6819
291850,3,1.5,1060,9711,1.0,0,0,3,7,1060,0,1963,1650,9711
229500,3,1.0,1780,7470,1.0,0,0,3,7,1050,730,1960,1780,8113
323000,3,2.5,1890,6560,2.0,0,0,3,7,1890,0,2003,2390,7570
662500,3,2.5,3560,9796,1.0,0,0,3,8,1860,1700,1965,2210,8925
468000,2,1.0,1160,6000,1.0,0,0,4,7,860,300,1942,1330,6000
310000,3,1.0,1430,19901,1.5,0,0,4,7,1430,0,1927,1780,12697
400000,3,1.75,1370,9680,1.0,0,0,4,7,1370,0,1977,1370,10208
530000,5,2.0,1810,4850,1.5,0,0,3,7,1810,0,1900,1360,4850
650000,4,3.0,2950,5000,2.0,0,3,3,9,1980,970,1979,2140,4000
395000,3,2.0,1890,14040,2.0,0,0,3,7,1890,0,1994,1890,14018
485000,4,1.0,1600,4300,1.5,0,0,4,7,1600,0,1916,1610,4300
189000,2,1.0,1200,9850,1.0,0,0,4,7,1200,0,1921,1060,5095
230000,3,1.0,1250,9774,1.0,0,0,4,7,1250,0,1969,1280,8850
385000,4,1.75,1620,4980,1.0,0,0,4,7,860,760,1947,1400,4980
2000000,3,2.75,3050,44867,1.0,0,4,3,9,2330,720,1968,4110,20336
285000,5,2.5,2270,6300,2.0,0,0,3,8,2270,0,1995,2240,7005
252700,2,1.5,1070,9643,1.0,0,0,3,7,1070,0,1985,1220,8386
329000,3,2.25,2450,6500,2.0,0,0,4,8,2450,0,1985,2200,6865
233000,3,2.0,1710,4697,1.5,0,0,5,6,1710,0,1941,1030,4705
937000,3,1.75,2450,2691,2.0,0,0,3,8,1750,700,1915,1760,3573
667000,3,1.0,1400,1581,1.5,0,0,5,8,1400,0,1909,1860,3861
438000,3,1.75,1520,6380,1.0,0,0,3,7,790,730,1948,1520,6235
719000,4,2.5,2570,7173,2.0,0,0,3,8,2570,0,2005,2630,6026
580500,3,2.5,2320,3980,2.0,0,0,3,8,2320,0,2003,2580,3980
280000,2,1.5,1190,1265,3.0,0,0,3,7,1190,0,2005,1390,1756
687500,4,1.75,2330,5000,1.5,0,0,4,7,1510,820,1929,1460,5000
535000,3,1.0,1090,3000,1.5,0,0,4,8,1090,0,1929,1570,5080
322500,4,2.75,2060,6659,1.0,0,0,3,7,1280,780,1981,2020,8720
696000,3,2.5,2300,3060,1.5,0,0,3,8,1510,790,1930,1590,3264
550000,4,1.0,1660,34848,1.0,0,0,1,5,930,730,1933,2160,11467
640000,4,2.0,2360,6000,2.0,0,0,4,8,2360,0,1904,1730,4700
240000,4,1.0,1220,8075,1.0,0,0,2,7,890,330,1969,1290,7800
605000,4,2.5,2620,7553,2.0,0,0,3,8,2620,0,1996,2620,11884
625000,4,2.5,2570,5520,2.0,0,0,3,9,2570,0,2000,2470,5669
775000,4,2.25,4220,24186,1.0,0,0,3,8,2600,1620,1984,2410,30617
861990,5,2.75,3595,5639,2.0,0,0,3,9,3595,0,2014,3625,5639
685000,3,1.0,1570,2280,2.0,0,0,3,7,1570,0,1922,1580,2640
309000,3,1.0,1280,9656,1.0,0,0,4,6,920,360,1959,1340,8808
488000,3,2.5,3160,13603,2.0,0,0,3,8,3160,0,2003,3050,9232
